mode: set
devops-info-service/main.go:59.58,65.16 5 1
devops-info-service/main.go:65.16,68.3 2 0
devops-info-service/main.go:70.2,71.16 2 1
devops-info-service/main.go:71.16,74.3 2 0
devops-info-service/main.go:76.2,109.56 3 1
devops-info-service/main.go:109.56,111.3 1 0
devops-info-service/main.go:114.60,125.2 4 1
devops-info-service/main.go:127.54,129.2 1 1
devops-info-service/main.go:131.13,133.16 2 0
devops-info-service/main.go:133.16,135.3 1 0
devops-info-service/main.go:137.2,138.16 2 0
devops-info-service/main.go:138.16,140.3 1 0
devops-info-service/main.go:142.2,148.16 6 0
devops-info-service/main.go:148.16,150.3 1 0
